Heart Rate,Risk Category
68,High Risk
73,Low Risk
74,High Risk
63,Low Risk
86,Low Risk
73,High Risk
86,Low Risk
77,Low Risk
82,Low Risk
62,Low Risk
87,Low Risk
98,High Risk
89,High Risk
79,Low Risk
72,Low Risk
67,High Risk
87,High Risk
77,Low Risk
70,Low Risk
83,Low Risk
86,High Risk
75,High Risk
90,Low Risk
91,High Risk
76,Low Risk
80,Low Risk
81,Low Risk
83,High Risk
84,High Risk
71,Low Risk
75,Low Risk
78,Low Risk
84,High Risk
61,High Risk
81,Low Risk
70,Low Risk
64,Low Risk
75,Low Risk
97,High Risk
80,High Risk
80,High Risk
73,Low Risk
91,High Risk
77,Low Risk
63,Low Risk
95,High Risk
60,High Risk
63,Low Risk
83,High Risk
68,High Risk
79,High Risk
75,Low Risk
99,High Risk
69,Low Risk
79,High Risk
75,High Risk
86,Low Risk
76,Low Risk
63,High Risk
74,Low Risk
62,Low Risk
68,Low Risk
74,Low Risk
81,Low Risk
88,High Risk
70,Low Risk
98,High Risk
61,Low Risk
66,Low Risk
89,High Risk
65,Low Risk
81,High Risk
97,High Risk
86,High Risk
92,High Risk
93,High Risk
78,Low Risk
95,High Risk
89,Low Risk
67,Low Risk
75,High Risk
81,High Risk
96,High Risk
99,High Risk
87,Low Risk
65,Low Risk
85,Low Risk
80,Low Risk
89,High Risk
94,High Risk
82,Low Risk
94,High Risk
69,Low Risk
75,Low Risk
87,High Risk
98,High Risk
90,High Risk
60,Low Risk
89,High Risk
97,High Risk
70,Low Risk
95,High Risk
92,High Risk
63,High Risk
77,High Risk
76,High Risk
87,Low Risk
94,High Risk
75,High Risk
75,High Risk
68,Low Risk
93,High Risk
64,Low Risk
97,High Risk
77,Low Risk
89,Low Risk
64,Low Risk
84,High Risk
86,High Risk
67,High Risk
69,Low Risk
78,High Risk
77,Low Risk
88,High Risk
88,Low Risk
75,High Risk
94,High Risk
92,High Risk
89,High Risk
99,High Risk
89,Low Risk
77,Low Risk
73,High Risk
61,Low Risk
97,High Risk
96,High Risk
94,High Risk
83,High Risk
70,Low Risk
87,Low Risk
72,High Risk
70,Low Risk
95,High Risk
91,High Risk
81,High Risk
90,Low Risk
68,High Risk
93,High Risk
62,High Risk
65,Low Risk
72,High Risk
66,High Risk
81,Low Risk
97,High Risk
90,High Risk
68,Low Risk
63,Low Risk
97,High Risk
92,High Risk
75,Low Risk
94,High Risk
98,High Risk
89,Low Risk
81,Low Risk
77,High Risk
96,High Risk
94,High Risk
96,High Risk
61,Low Risk
81,High Risk
95,High Risk
80,High Risk
93,High Risk
74,High Risk
98,High Risk
76,High Risk
96,High Risk
85,Low Risk
73,High Risk
85,Low Risk
66,High Risk
98,High Risk
99,High Risk
68,High Risk
77,High Risk
95,High Risk
89,High Risk
78,High Risk
60,Low Risk
64,High Risk
97,High Risk
81,Low Risk
90,High Risk
95,High Risk
96,High Risk
64,High Risk
89,Low Risk
84,High Risk
99,High Risk
92,High Risk
68,Low Risk
83,Low Risk
79,Low Risk
97,High Risk
88,Low Risk
87,Low Risk
61,Low Risk
80,Low Risk
87,Low Risk
85,Low Risk
60,Low Risk
65,Low Risk
94,High Risk
87,Low Risk
88,Low Risk
75,Low Risk
78,Low Risk
69,Low Risk
80,Low Risk
67,Low Risk
83,Low Risk
66,Low Risk
90,High Risk
63,High Risk
88,Low Risk
96,High Risk
66,Low Risk
98,High Risk
85,High Risk
72,High Risk
62,High Risk
77,High Risk
78,High Risk
71,High Risk
92,High Risk
82,Low Risk
82,Low Risk
61,High Risk
62,Low Risk
67,Low Risk
93,High Risk
64,High Risk
90,Low Risk
68,Low Risk
83,High Risk
71,High Risk
91,High Risk
92,High Risk
65,High Risk
67,High Risk
82,High Risk
85,High Risk
91,High Risk
66,Low Risk
98,High Risk
79,Low Risk
89,Low Risk
61,Low Risk
94,High Risk
97,High Risk
88,Low Risk
83,Low Risk
86,High Risk
92,High Risk
72,High Risk
60,Low Risk
71,High Risk
60,Low Risk
72,Low Risk
77,Low Risk
93,High Risk
64,Low Risk
76,Low Risk
77,Low Risk
85,Low Risk
72,High Risk
63,High Risk
63,Low Risk
73,Low Risk
98,High Risk
67,Low Risk
81,Low Risk
77,Low Risk
87,Low Risk
79,Low Risk
96,High Risk
73,High Risk
65,Low Risk
60,Low Risk
80,Low Risk
98,High Risk
96,High Risk
73,High Risk
83,High Risk
62,Low Risk
73,Low Risk
65,High Risk
65,Low Risk
73,High Risk
71,Low Risk
60,High Risk
81,High Risk
97,High Risk
92,High Risk
60,High Risk
71,Low Risk
73,Low Risk
70,High Risk
76,High Risk
78,High Risk
79,Low Risk
83,Low Risk
68,High Risk
67,High Risk
88,Low Risk
67,Low Risk
63,Low Risk
92,High Risk
72,Low Risk
72,Low Risk
92,High Risk
99,High Risk
66,Low Risk
95,High Risk
74,Low Risk
92,High Risk
86,High Risk
91,High Risk
76,High Risk
75,High Risk
89,Low Risk
92,High Risk
93,High Risk
68,Low Risk
91,High Risk
60,High Risk
68,High Risk
63,Low Risk
95,High Risk
88,High Risk
83,Low Risk
74,Low Risk
76,High Risk
94,High Risk
66,High Risk
81,Low Risk
72,High Risk
60,High Risk
77,Low Risk
99,High Risk
98,High Risk
71,Low Risk
74,Low Risk
97,High Risk
66,Low Risk
85,High Risk
89,Low Risk
79,Low Risk
88,Low Risk
77,Low Risk
75,Low Risk
70,Low Risk
84,Low Risk
61,Low Risk
87,Low Risk
97,High Risk
71,Low Risk
87,Low Risk
64,Low Risk
60,High Risk
91,High Risk
61,Low Risk
73,Low Risk
80,Low Risk
95,High Risk
93,High Risk
80,Low Risk
65,Low Risk
63,High Risk
76,Low Risk
85,Low Risk
68,Low Risk
60,Low Risk
76,Low Risk
88,Low Risk
92,High Risk
77,Low Risk
95,High Risk
91,High Risk
99,High Risk
89,Low Risk
81,Low Risk
72,Low Risk
74,Low Risk
75,Low Risk
82,Low Risk
63,High Risk
92,High Risk
91,High Risk
84,Low Risk
66,Low Risk
66,Low Risk
64,Low Risk
64,Low Risk
83,Low Risk
89,Low Risk
99,High Risk
80,Low Risk
83,Low Risk
66,Low Risk
65,High Risk
63,High Risk
98,High Risk
98,High Risk
99,High Risk
63,Low Risk
94,High Risk
85,Low Risk
87,Low Risk
86,High Risk
76,Low Risk
97,High Risk
80,Low Risk
92,High Risk
65,Low Risk
77,High Risk
92,High Risk
92,High Risk
74,Low Risk
80,Low Risk
87,Low Risk
74,Low Risk
76,Low Risk
75,High Risk
90,Low Risk
95,High Risk
73,High Risk
74,High Risk
67,Low Risk
83,Low Risk
94,High Risk
90,Low Risk
65,High Risk
82,Low Risk
73,High Risk
68,High Risk
85,Low Risk
73,Low Risk
82,Low Risk
73,Low Risk
85,Low Risk
86,High Risk
92,High Risk
93,High Risk
89,Low Risk
61,Low Risk
68,High Risk
91,High Risk
84,High Risk
63,Low Risk
89,Low Risk
68,High Risk
68,Low Risk
98,High Risk
74,High Risk
88,Low Risk
80,Low Risk
80,Low Risk
66,Low Risk
86,Low Risk
69,Low Risk
77,High Risk
88,Low Risk
82,Low Risk
66,Low Risk
65,High Risk
89,High Risk
76,High Risk
91,High Risk
74,Low Risk
75,Low Risk
74,High Risk
62,High Risk
74,Low Risk
80,Low Risk
89,Low Risk
87,Low Risk
66,High Risk
75,High Risk
89,Low Risk
60,High Risk
95,High Risk
81,Low Risk
76,Low Risk
73,Low Risk
85,Low Risk
61,Low Risk
81,Low Risk
74,Low Risk
94,High Risk
77,High Risk
79,High Risk
80,Low Risk
81,Low Risk
67,Low Risk
74,High Risk
68,High Risk
89,Low Risk
84,Low Risk
60,Low Risk
97,High Risk
69,Low Risk
66,Low Risk
65,Low Risk
79,Low Risk
93,High Risk
75,High Risk
85,High Risk
63,High Risk
67,Low Risk
88,High Risk
73,High Risk
62,High Risk
90,High Risk
94,High Risk
78,High Risk
67,Low Risk
60,Low Risk
92,High Risk
68,High Risk
91,High Risk
82,Low Risk
61,Low Risk
94,High Risk
84,Low Risk
93,High Risk
69,High Risk
88,Low Risk
60,High Risk
91,High Risk
94,High Risk
60,High Risk
60,Low Risk
66,High Risk
67,High Risk
75,Low Risk
89,High Risk
80,High Risk
99,High Risk
70,Low Risk
79,Low Risk
69,High Risk
61,High Risk
69,Low Risk
64,Low Risk
98,High Risk
66,Low Risk
66,Low Risk
75,High Risk
96,High Risk
73,Low Risk
60,Low Risk
79,High Risk
85,High Risk
81,High Risk
97,High Risk
75,Low Risk
69,Low Risk
85,High Risk
64,Low Risk
75,Low Risk
88,Low Risk
76,Low Risk
90,High Risk
72,High Risk
70,Low Risk
92,High Risk
97,High Risk
79,High Risk
92,High Risk
87,Low Risk
63,High Risk
74,High Risk
98,High Risk
81,Low Risk
60,High Risk
64,High Risk
78,Low Risk
79,Low Risk
93,High Risk
80,Low Risk
73,Low Risk
96,High Risk
66,Low Risk
98,High Risk
90,Low Risk
77,Low Risk
88,High Risk
69,High Risk
85,High Risk
87,Low Risk
80,High Risk
89,High Risk
72,Low Risk
92,High Risk
63,High Risk
66,High Risk
72,Low Risk
83,High Risk
86,Low Risk
79,Low Risk
64,Low Risk
84,High Risk
93,High Risk
76,High Risk
62,Low Risk
61,Low Risk
62,Low Risk
61,High Risk
68,Low Risk
83,Low Risk
93,High Risk
98,High Risk
77,Low Risk
74,Low Risk
78,Low Risk
91,High Risk
74,Low Risk
80,Low Risk
67,High Risk
98,High Risk
71,High Risk
67,High Risk
72,Low Risk
72,Low Risk
76,Low Risk
64,High Risk
61,Low Risk
94,High Risk
77,High Risk
81,Low Risk
81,Low Risk
75,High Risk
69,Low Risk
81,Low Risk
99,High Risk
89,Low Risk
80,Low Risk
98,High Risk
66,Low Risk
74,Low Risk
98,High Risk
70,High Risk
75,High Risk
64,High Risk
76,High Risk
95,High Risk
78,Low Risk
82,Low Risk
86,Low Risk
79,High Risk
77,Low Risk
99,High Risk
84,Low Risk
73,Low Risk
64,Low Risk
89,Low Risk
79,High Risk
79,High Risk
79,High Risk
94,High Risk
68,Low Risk
87,Low Risk
92,High Risk
86,Low Risk
68,High Risk
83,Low Risk
64,High Risk
93,High Risk
69,Low Risk
80,High Risk
99,High Risk
77,Low Risk
70,High Risk
90,High Risk
95,High Risk
64,Low Risk
94,High Risk
68,Low Risk
67,Low Risk
69,High Risk
71,High Risk
72,High Risk
88,High Risk
70,High Risk
78,Low Risk
71,High Risk
66,High Risk
65,Low Risk
88,High Risk
89,Low Risk
91,High Risk
91,High Risk
88,Low Risk
74,Low Risk
90,Low Risk
90,Low Risk
60,Low Risk
74,Low Risk
62,High Risk
92,High Risk
88,Low Risk
61,High Risk
90,High Risk
95,High Risk
68,Low Risk
80,Low Risk
94,High Risk
69,High Risk
96,High Risk
93,High Risk
94,High Risk
69,Low Risk
96,High Risk
74,Low Risk
89,Low Risk
99,High Risk
68,High Risk
62,High Risk
97,High Risk
88,Low Risk
99,High Risk
81,Low Risk
98,High Risk
80,Low Risk
73,Low Risk
87,Low Risk
62,High Risk
99,High Risk
93,High Risk
63,Low Risk
67,Low Risk
69,High Risk
94,High Risk
91,High Risk
79,Low Risk
81,High Risk
75,High Risk
87,Low Risk
91,High Risk
97,High Risk
88,Low Risk
92,High Risk
95,High Risk
86,Low Risk
77,Low Risk
72,Low Risk
86,Low Risk
63,Low Risk
64,High Risk
94,High Risk
95,High Risk
87,Low Risk
98,High Risk
79,Low Risk
64,Low Risk
63,Low Risk
82,Low Risk
64,Low Risk
70,High Risk
85,Low Risk
78,Low Risk
69,High Risk
96,High Risk
78,Low Risk
91,High Risk
65,Low Risk
66,Low Risk
85,High Risk
80,Low Risk
64,High Risk
86,Low Risk
98,High Risk
95,High Risk
72,Low Risk
89,Low Risk
77,Low Risk
78,Low Risk
84,High Risk
71,Low Risk
71,High Risk
65,High Risk
79,Low Risk
77,Low Risk
91,High Risk
62,High Risk
83,Low Risk
72,High Risk
99,High Risk
97,High Risk
83,High Risk
91,High Risk
81,Low Risk
77,High Risk
78,Low Risk
89,Low Risk
93,High Risk
99,High Risk
82,Low Risk
78,Low Risk
95,High Risk
67,Low Risk
63,High Risk
73,Low Risk
72,Low Risk
75,High Risk
72,High Risk
73,Low Risk
94,High Risk
60,High Risk
61,Low Risk
62,Low Risk
63,High Risk
67,Low Risk
65,High Risk
68,High Risk
83,Low Risk
78,Low Risk
77,Low Risk
76,High Risk
72,Low Risk
98,High Risk
70,Low Risk
82,High Risk
76,Low Risk
96,High Risk
77,High Risk
87,High Risk
70,Low Risk
79,Low Risk
84,Low Risk
63,Low Risk
66,High Risk
99,High Risk
68,High Risk
75,High Risk
91,High Risk
68,High Risk
83,High Risk
65,Low Risk
94,High Risk
87,High Risk
68,High Risk
95,High Risk
78,High Risk
77,High Risk
77,Low Risk
71,Low Risk
75,High Risk
64,Low Risk
61,High Risk
77,Low Risk
92,High Risk
78,High Risk
91,High Risk
67,Low Risk
65,High Risk
77,Low Risk
75,Low Risk
84,Low Risk
94,High Risk
84,High Risk
85,Low Risk
94,High Risk
74,Low Risk
97,High Risk
96,High Risk
60,High Risk
99,High Risk
77,Low Risk
96,High Risk
69,Low Risk
93,High Risk
72,Low Risk
75,Low Risk
64,Low Risk
67,Low Risk
89,High Risk
99,High Risk
62,Low Risk
83,Low Risk
79,Low Risk
72,High Risk
63,High Risk
64,High Risk
93,High Risk
78,Low Risk
82,Low Risk
81,High Risk
77,Low Risk
60,High Risk
79,High Risk
92,High Risk
98,High Risk
61,Low Risk
98,High Risk
86,Low Risk
95,High Risk
88,High Risk
94,High Risk
74,Low Risk
89,High Risk
85,High Risk
93,High Risk
88,Low Risk
89,High Risk
75,Low Risk
68,High Risk
62,High Risk
69,Low Risk
85,High Risk
70,Low Risk
76,Low Risk
64,Low Risk
74,High Risk
91,High Risk
91,High Risk
80,Low Risk
88,Low Risk
98,High Risk
80,Low Risk
76,Low Risk
89,Low Risk
78,Low Risk
65,Low Risk
77,Low Risk
72,Low Risk
85,Low Risk
80,Low Risk
89,High Risk
71,High Risk
63,High Risk
80,Low Risk
77,Low Risk
93,High Risk
78,Low Risk
90,High Risk
89,Low Risk
68,Low Risk
86,High Risk
72,High Risk
77,Low Risk
95,High Risk
98,High Risk
77,High Risk
83,High Risk
92,High Risk
90,High Risk
94,High Risk
63,Low Risk
65,Low Risk
61,Low Risk
67,Low Risk
63,Low Risk
68,High Risk
68,Low Risk
77,Low Risk
71,Low Risk
92,High Risk
71,Low Risk
88,Low Risk
83,Low Risk
83,High Risk
72,High Risk
87,Low Risk
67,High Risk
76,High Risk
79,Low Risk
62,Low Risk
87,Low Risk
73,High Risk
97,High Risk
83,High Risk
90,Low Risk
97,High Risk
88,High Risk
70,High Risk
60,Low Risk
95,High Risk
75,High Risk
93,High Risk
75,Low Risk
87,Low Risk
91,High Risk
90,Low Risk
69,High Risk
76,High Risk
93,High Risk
81,High Risk
74,Low Risk
81,Low Risk
71,Low Risk
75,High Risk
60,High Risk
64,High Risk
78,High Risk
79,High Risk
97,High Risk
83,Low Risk
78,Low Risk
87,Low Risk
86,Low Risk
83,Low Risk
74,Low Risk
96,High Risk
68,Low Risk
72,Low Risk
97,High Risk
71,Low Risk
76,Low Risk
68,Low Risk
99,High Risk
64,High Risk
67,High Risk
84,High Risk
94,High Risk
91,High Risk
94,High Risk
67,High Risk
69,High Risk
79,Low Risk
82,Low Risk
86,Low Risk
69,High Risk
64,High Risk
99,High Risk
82,Low Risk
79,High Risk
69,Low Risk
82,High Risk
92,High Risk
90,Low Risk
92,High Risk
91,High Risk
74,Low Risk
83,Low Risk
90,High Risk
80,High Risk
74,Low Risk
92,High Risk
61,Low Risk
83,High Risk
99,High Risk
96,High Risk
62,Low Risk
83,Low Risk
79,High Risk
75,Low Risk
66,High Risk
75,Low Risk
94,High Risk
61,High Risk
71,High Risk
96,High Risk
88,Low Risk
86,Low Risk
79,High Risk
94,High Risk
94,High Risk
79,High Risk
74,Low Risk
79,Low Risk
87,Low Risk
64,Low Risk
93,High Risk
81,Low Risk
61,Low Risk
64,High Risk
73,High Risk
84,Low Risk
66,Low Risk
61,High Risk
87,Low Risk
64,High Risk
70,Low Risk
77,Low Risk
74,Low Risk
96,High Risk
80,Low Risk
93,High Risk
91,High Risk
84,High Risk
86,High Risk
67,Low Risk
69,High Risk
61,Low Risk
64,Low Risk
78,High Risk
82,Low Risk
69,High Risk
70,Low Risk
95,High Risk
76,High Risk
67,Low Risk
88,High Risk
93,High Risk
95,High Risk
74,Low Risk
98,High Risk
79,Low Risk
77,Low Risk
92,High Risk
65,High Risk
64,Low Risk
91,High Risk
96,High Risk
98,High Risk
65,High Risk
75,High Risk
72,Low Risk
62,High Risk
79,Low Risk
95,High Risk
81,Low Risk
98,High Risk
71,Low Risk
72,High Risk
65,High Risk
81,High Risk
80,High Risk
89,Low Risk
69,Low Risk
63,High Risk
78,High Risk
86,High Risk
80,Low Risk
65,Low Risk
61,High Risk
99,High Risk
95,High Risk
84,Low Risk
99,High Risk
90,High Risk
78,Low Risk
76,High Risk
72,Low Risk
66,High Risk
60,High Risk
87,Low Risk
72,Low Risk
95,High Risk
62,Low Risk
92,High Risk
60,Low Risk
91,High Risk
81,Low Risk
74,Low Risk
80,Low Risk
85,Low Risk
83,High Risk
97,High Risk
85,High Risk
61,Low Risk
73,Low Risk
70,Low Risk
75,High Risk
97,High Risk
87,Low Risk
94,High Risk
65,Low Risk
60,Low Risk
62,High Risk
76,Low Risk
63,Low Risk
87,High Risk
96,High Risk
98,High Risk
94,High Risk
97,High Risk
60,Low Risk
69,Low Risk
88,Low Risk
94,High Risk
94,High Risk
61,High Risk
65,Low Risk
77,Low Risk
71,Low Risk
66,Low Risk
63,Low Risk
90,High Risk
94,High Risk
93,High Risk
81,Low Risk
85,Low Risk
84,Low Risk
61,Low Risk
92,High Risk
73,High Risk
97,High Risk
70,High Risk
77,Low Risk
99,High Risk
74,Low Risk
90,High Risk
69,High Risk
93,High Risk
73,Low Risk
84,High Risk
98,High Risk
65,Low Risk
99,High Risk
65,Low Risk
93,High Risk
82,Low Risk
87,Low Risk
72,Low Risk
99,High Risk
78,Low Risk
66,Low Risk
70,Low Risk
77,Low Risk
92,High Risk
90,Low Risk
71,Low Risk
92,High Risk
61,High Risk
86,High Risk
67,Low Risk
73,High Risk
73,Low Risk
70,High Risk
98,High Risk
88,High Risk
80,High Risk
83,Low Risk
87,Low Risk
88,High Risk
68,Low Risk
71,High Risk
90,Low Risk
92,High Risk
87,Low Risk
92,High Risk
96,High Risk
90,Low Risk
83,High Risk
90,Low Risk
91,High Risk
94,High Risk
65,Low Risk
64,Low Risk
64,High Risk
72,High Risk
97,High Risk
86,Low Risk
67,Low Risk
76,High Risk
71,Low Risk
65,Low Risk
75,High Risk
60,Low Risk
67,Low Risk
78,Low Risk
95,High Risk
84,High Risk
61,Low Risk
67,Low Risk
92,High Risk
97,High Risk
74,Low Risk
94,High Risk
63,Low Risk
78,Low Risk
63,High Risk
71,High Risk
76,Low Risk
71,High Risk
73,High Risk
70,Low Risk
84,Low Risk
82,Low Risk
78,High Risk
79,High Risk
90,Low Risk
82,High Risk
71,High Risk
62,Low Risk
93,High Risk
69,High Risk
93,High Risk
71,Low Risk
80,High Risk
75,High Risk
67,High Risk
79,Low Risk
80,Low Risk
94,High Risk
98,High Risk
88,High Risk
97,High Risk
83,High Risk
67,High Risk
78,High Risk
74,Low Risk
68,High Risk
95,High Risk
73,High Risk
87,Low Risk
92,High Risk
91,High Risk
81,Low Risk
63,High Risk
87,High Risk
81,Low Risk
94,High Risk
97,High Risk
65,High Risk
74,High Risk
70,Low Risk
81,Low Risk
72,Low Risk
93,High Risk
73,Low Risk
70,High Risk
98,High Risk
81,Low Risk
71,Low Risk
60,Low Risk
94,High Risk
98,High Risk
82,High Risk
80,Low Risk
74,High Risk
65,Low Risk
78,Low Risk
68,High Risk
67,Low Risk
72,Low Risk
82,Low Risk
65,Low Risk
67,High Risk
77,Low Risk
96,High Risk
74,Low Risk
93,High Risk
97,High Risk
82,High Risk
63,Low Risk
69,Low Risk
63,Low Risk
62,Low Risk
71,Low Risk
69,Low Risk
68,Low Risk
72,High Risk
67,Low Risk
82,Low Risk
82,Low Risk
68,High Risk
77,Low Risk
77,High Risk
65,Low Risk
63,High Risk
89,High Risk
99,High Risk
94,High Risk
61,Low Risk
77,Low Risk
88,Low Risk
65,High Risk
89,Low Risk
63,Low Risk
79,Low Risk
93,High Risk
74,Low Risk
82,High Risk
69,High Risk
94,High Risk
99,High Risk
64,Low Risk
69,High Risk
78,Low Risk
78,Low Risk
77,Low Risk
80,High Risk
99,High Risk
77,Low Risk
88,Low Risk
77,High Risk
63,Low Risk
71,Low Risk
72,Low Risk
70,Low Risk
69,Low Risk
89,High Risk
75,Low Risk
77,Low Risk
85,High Risk
86,Low Risk
85,High Risk
73,High Risk
81,Low Risk
76,Low Risk
94,High Risk
62,High Risk
86,High Risk
81,Low Risk
77,Low Risk
75,High Risk
67,High Risk
88,High Risk
64,Low Risk
76,Low Risk
79,Low Risk
93,High Risk
88,Low Risk
93,High Risk
60,Low Risk
97,High Risk
69,High Risk
79,Low Risk
79,Low Risk
82,Low Risk
90,High Risk
70,Low Risk
96,High Risk
88,High Risk
65,High Risk
87,Low Risk
75,High Risk
85,Low Risk
76,Low Risk
93,High Risk
87,Low Risk
63,High Risk
92,High Risk
86,Low Risk
85,Low Risk
98,High Risk
62,Low Risk
74,High Risk
72,High Risk
61,High Risk
75,Low Risk
67,Low Risk
88,High Risk
85,Low Risk
77,Low Risk
96,High Risk
64,High Risk
92,High Risk
92,High Risk
60,Low Risk
92,High Risk
67,High Risk
98,High Risk
69,High Risk
61,High Risk
92,High Risk
65,High Risk
71,High Risk
66,Low Risk
95,High Risk
74,Low Risk
98,High Risk
72,Low Risk
92,High Risk
94,High Risk
95,High Risk
66,Low Risk
78,Low Risk
67,Low Risk
75,Low Risk
66,High Risk
80,Low Risk
90,High Risk
70,High Risk
74,High Risk
61,Low Risk
96,High Risk
62,Low Risk
66,Low Risk
69,High Risk
73,High Risk
60,High Risk
95,High Risk
62,Low Risk
72,High Risk
94,High Risk
62,Low Risk
60,High Risk
90,High Risk
72,High Risk
64,High Risk
73,High Risk
75,Low Risk
94,High Risk
94,High Risk
76,High Risk
86,High Risk
87,High Risk
86,Low Risk
96,High Risk
62,High Risk
87,Low Risk
91,High Risk
60,Low Risk
70,Low Risk
76,High Risk
86,High Risk
60,Low Risk
94,High Risk
92,High Risk
65,High Risk
95,High Risk
63,Low Risk
88,Low Risk
98,High Risk
70,Low Risk
92,High Risk
64,High Risk
96,High Risk
75,Low Risk
60,Low Risk
68,Low Risk
68,High Risk
77,Low Risk
66,High Risk
96,High Risk
88,Low Risk
83,High Risk
69,High Risk
74,High Risk
78,Low Risk
67,Low Risk
97,High Risk
73,Low Risk
65,High Risk
70,Low Risk
73,High Risk
79,Low Risk
83,High Risk
64,High Risk
92,High Risk
91,High Risk
89,High Risk
61,High Risk
87,Low Risk
75,Low Risk
93,High Risk
73,Low Risk
79,High Risk
61,Low Risk
67,Low Risk
70,High Risk
62,Low Risk
85,Low Risk
76,Low Risk
84,Low Risk
60,High Risk
74,Low Risk
96,High Risk
87,Low Risk
85,Low Risk
61,Low Risk
70,High Risk
76,Low Risk
85,Low Risk
98,High Risk
84,High Risk
66,Low Risk
83,Low Risk
63,Low Risk
70,Low Risk
88,High Risk
68,Low Risk
80,Low Risk
81,High Risk
99,High Risk
60,Low Risk
81,Low Risk
82,High Risk
75,Low Risk
80,High Risk
66,Low Risk
90,Low Risk
84,High Risk
73,High Risk
79,High Risk
81,Low Risk
80,High Risk
65,Low Risk
85,Low Risk
77,Low Risk
97,High Risk
95,High Risk
70,Low Risk
61,High Risk
67,Low Risk
96,High Risk
85,Low Risk
92,High Risk
79,Low Risk
79,High Risk
70,High Risk
99,High Risk
70,Low Risk
97,High Risk
64,High Risk
71,Low Risk
94,High Risk
91,High Risk
93,High Risk
84,High Risk
96,High Risk
73,Low Risk
68,Low Risk
97,High Risk
96,High Risk
79,Low Risk
72,Low Risk
82,High Risk
77,High Risk
81,Low Risk
74,Low Risk
76,Low Risk
73,Low Risk
95,High Risk
93,High Risk
80,Low Risk
97,High Risk
61,High Risk
90,Low Risk
85,High Risk
76,High Risk
64,Low Risk
78,Low Risk
80,High Risk
68,Low Risk
97,High Risk
67,Low Risk
66,Low Risk
79,High Risk
84,Low Risk
75,Low Risk
73,Low Risk
92,High Risk
77,Low Risk
67,Low Risk
67,Low Risk
80,Low Risk
91,High Risk
95,High Risk
75,High Risk
98,High Risk
81,Low Risk
64,Low Risk
91,High Risk
95,High Risk
83,High Risk
73,Low Risk
72,High Risk
78,Low Risk
86,Low Risk
62,Low Risk
95,High Risk
82,High Risk
91,High Risk
68,High Risk
67,High Risk
67,Low Risk
86,Low Risk
65,High Risk
77,Low Risk
64,Low Risk
69,Low Risk
98,High Risk
67,Low Risk
70,High Risk
90,Low Risk
82,High Risk
61,Low Risk
97,High Risk
94,High Risk
73,Low Risk
74,High Risk
62,Low Risk
78,Low Risk
84,High Risk
64,High Risk
82,Low Risk
83,High Risk
98,High Risk
64,Low Risk
83,Low Risk
71,Low Risk
75,Low Risk
61,High Risk
96,High Risk
92,High Risk
81,Low Risk
77,Low Risk
70,Low Risk
99,High Risk
72,Low Risk
82,Low Risk
79,High Risk
88,Low Risk
69,Low Risk
81,High Risk
98,High Risk
60,Low Risk
90,High Risk
80,High Risk
85,High Risk
62,High Risk
95,High Risk
98,High Risk
65,Low Risk
68,Low Risk
98,High Risk
75,High Risk
70,High Risk
91,High Risk
92,High Risk
70,Low Risk
98,High Risk
78,Low Risk
79,Low Risk
74,Low Risk
78,Low Risk
65,High Risk
62,High Risk
67,Low Risk
68,Low Risk
60,Low Risk
93,High Risk
68,Low Risk
67,Low Risk
65,Low Risk
75,Low Risk
94,High Risk
76,High Risk
88,Low Risk
67,Low Risk
85,High Risk
93,High Risk
60,High Risk
83,Low Risk
94,High Risk
73,Low Risk
72,Low Risk
99,High Risk
67,High Risk
94,High Risk
70,High Risk
64,Low Risk
76,Low Risk
90,Low Risk
88,Low Risk
85,Low Risk
65,Low Risk
84,High Risk
65,High Risk
91,High Risk
86,High Risk
70,High Risk
99,High Risk
82,Low Risk
82,Low Risk
88,High Risk
65,Low Risk
80,High Risk
79,Low Risk
76,Low Risk
69,High Risk
77,Low Risk
77,Low Risk
66,Low Risk
60,Low Risk
96,High Risk
62,Low Risk
61,High Risk
92,High Risk
95,High Risk
75,High Risk
80,Low Risk
76,High Risk
69,Low Risk
61,Low Risk
80,Low Risk
95,High Risk
89,High Risk
62,Low Risk
98,High Risk
98,High Risk
81,High Risk
87,High Risk
64,Low Risk
66,Low Risk
92,High Risk
89,Low Risk
67,High Risk
88,High Risk
89,High Risk
88,Low Risk
66,High Risk
97,High Risk
78,Low Risk
99,High Risk
65,Low Risk
79,High Risk
87,High Risk
72,High Risk
78,Low Risk
83,High Risk
67,Low Risk
86,Low Risk
62,Low Risk
66,Low Risk
88,Low Risk
96,High Risk
60,Low Risk
69,Low Risk
66,Low Risk
97,High Risk
80,Low Risk
67,High Risk
99,High Risk
66,Low Risk
88,Low Risk
94,High Risk
96,High Risk
77,Low Risk
83,Low Risk
98,High Risk
68,Low Risk
88,Low Risk
77,Low Risk
73,Low Risk
98,High Risk
93,High Risk
73,Low Risk
82,Low Risk
81,High Risk
81,High Risk
63,Low Risk
91,High Risk
99,High Risk
66,High Risk
94,High Risk
66,Low Risk
95,High Risk
63,Low Risk
81,Low Risk
65,High Risk
69,High Risk
88,High Risk
61,Low Risk
84,Low Risk
92,High Risk
69,Low Risk
87,Low Risk
65,High Risk
90,High Risk
77,Low Risk
74,Low Risk
65,Low Risk
86,Low Risk
